Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001711,1,1,3,1,0,-0.2000922792865807,0.10793533111571962,0.5056932949069216,0.0,-2.2738101868796012,1,0
LP001715,1,1,3,0,1,1.6460623857937673,-1.0321863060718348,0.6062080690830746,0.0,0.43979044766807096,0,1
LP001716,1,1,0,1,0,-0.40883040023935213,1.7232596666830466,0.9580097786996101,0.0,0.43979044766807096,2,1
LP001720,1,1,3,0,0,0.14103616740666441,-0.135594650587542,-0.9015135435592206,0.0,0.43979044766807096,1,1
LP001726,1,1,0,1,0,0.04113426516078548,0.5867864187344924,0.656465456171151,0.0,0.43979044766807096,1,1
LP001734,0,1,2,1,0,0.4927233517356528,1.1413415830625189,0.4554359078188451,0.0,0.43979044766807096,1,1
LP001743,1,1,2,1,0,0.27017765079767864,0.53388477476899,-0.09739535014999655,0.0,0.43979044766807096,1,1
LP001744,1,0,0,1,0,-0.5728969388870557,1.5134772854405367,1.3098114883161458,0.0,0.43979044766807096,1,1
LP001750,1,1,0,1,0,2.090341577082351,-1.0321863060718348,0.5056932949069216,0.0,0.43979044766807096,1,1
LP001754,1,1,0.0,0,1,0.8598425372245737,-1.0321863060718348,1.0082671657876867,0.0,0.43979044766807096,2,0
LP001765,1,1,1,1,0,-0.962758020822193,0.8412615681547546,-0.7004839952069146,0.0,0.43979044766807096,1,1
LP001770,1,0,0,0,0,-0.3958350308415142,1.3374425046587783,0.10363419820230949,0.0,0.43979044766807096,0,1
LP001778,1,1,1,1,0,-0.42345019081191976,0.5904348079734927,1.1087819399638397,0.0,0.43979044766807096,1,1
LP001788,0,0,0,1,1,-0.17328932990354,-1.0321863060718348,0.2041489723784625,0.0,0.43979044766807096,2,1
LP001790,0,0,1,1,0,0.11017216508679938,-1.0321863060718348,-0.2984248985023026,0.0,0.43979044766807096,0,1
LP001792,1,1,1,1,0,-0.2934964968335407,-1.0321863060718348,-1.1025430919115267,0.0,0.43979044766807096,1,1
LP001807,1,1,2,1,1,2.090341577082351,0.1535401966032218,-0.4994544468546086,0.0,0.43979044766807096,0,1
LP001825,1,1,0,1,0,-1.5166856414050338,0.6716114685412465,-1.4040874144399857,0.0,0.43979044766807096,2,1
LP001836,0,0,2,1,0,-0.20252891104867532,-1.0321863060718348,1.0082671657876867,0.0,0.43979044766807096,2,0
LP001841,1,0,0,0,1,-0.888034646784625,0.9443285641565096,-0.7004839952069146,0.0,0.43979044766807096,0,1
LP001849,1,0,0,0,0,1.9238384066725525,-1.0321863060718348,-0.14765273723807307,0.0,-2.2738101868796012,0,0
LP001854,1,1,3,1,0,1.2781309897174815,-1.0321863060718348,-1.2030578660876798,0.0,0.43979044766807096,2,0
LP001864,1,1,3,0,0,1.019035812348088,-1.0321863060718348,0.5056932949069216,0.0,0.43979044766807096,1,0
LP001868,1,0,0,1,0,-1.3128207839764516,0.9826366511660114,0.8072376174353806,0.0,0.43979044766807096,1,1
LP001871,0,0,0,1,0,2.8619416350789764,-1.0321863060718348,0.10363419820230949,0.0,0.43979044766807096,0,1
LP001872,1,0,0,1,1,1.2099053003788325,-1.0321863060718348,0.5056932949069216,0.0,0.43979044766807096,1,1
LP001875,1,0,0,1,0,0.3400277613110574,2.1118131206365653,1.6616131979326814,0.0,0.43979044766807096,0,1
LP001877,1,1,2,1,0,0.8379128513657222,0.2328926625514756,1.6113558108446047,0.0,0.43979044766807096,1,1
LP001883,0,0,0,1,0,-0.20983880633495913,-1.0321863060718348,0.8574950045234572,0.0,0.43979044766807096,0,0
LP001884,0,0,1,1,0,-0.6500569446867183,0.3906854971382331,-1.4040874144399857,0.0,0.43979044766807096,2,1
LP001892,1,0,0,1,0,-0.6849819999434077,0.661578398133996,0.40517852073076854,0.0,0.43979044766807096,0,1
LP001894,1,1,0,1,0,-0.8579828550521248,0.995406013502512,1.6113558108446047,0.0,0.43979044766807096,1,1
LP001896,1,1,2,1,0,0.18164669677490788,-1.0321863060718348,-1.4040874144399857,0.0,0.43979044766807096,1,1
LP001900,1,1,1,1,0,-0.7523954786946918,0.6478969384877454,-0.14765273723807307,0.0,0.43979044766807096,1,1
LP001904,1,1,0,1,0,-0.465685141354893,0.1535401966032218,-1.906661285320751,0.0,0.43979044766807096,2,1
LP001908,0,1,0,0,0,0.34408881424788174,-1.0321863060718348,0.30466374655461553,0.0,0.43979044766807096,0,1
LP001910,1,0,1,0,1,0.30591491664173287,1.1805617673817708,2.0134149075492167,0.0,-2.2738101868796012,2,0
LP001914,1,1,0,1,0,0.20357638263375935,-0.30250845827179995,-0.2984248985023026,0.0,0.43979044766807096,1,1
LP001924,1,0,0,1,0,-0.4210135590498251,1.752446780595048,-1.4543448015280622,0.0,0.43979044766807096,0,1
LP001926,1,1,0,1,0,0.02245342165139349,0.7920083134282523,0.10363419820230949,0.0,0.43979044766807096,0,1
LP001931,0,0,0,1,0,0.36358186834463857,-1.0321863060718348,-0.14765273723807307,0.0,0.43979044766807096,1,1
LP001936,1,1,0,1,0,-0.4884270378011093,1.1714407942842704,1.0585245528757632,0.0,0.43979044766807096,0,1
LP001938,1,1,2,1,0,0.5877519904573425,-1.0321863060718348,0.4554359078188451,0.0,-2.2738101868796012,1,0
LP001940,1,1,2,1,0,-0.4250746119866495,0.3906854971382331,0.8072376174353806,0.0,0.43979044766807096,2,1
LP001949,1,1,3,1,0,0.6007473598551805,0.10793533111571962,-0.3989396726784556,0.0,0.43979044766807096,2,1
LP001954,0,1,1,1,0,0.8038000066963977,-1.0321863060718348,0.8574950045234572,0.0,0.43979044766807096,2,1
LP001963,1,1,1,1,0,-1.3501824709952357,1.6356983249470425,-0.24816751141422608,0.0,0.43979044766807096,2,0
LP001964,1,1,0,0,0,-1.5239955366913176,1.643907200734793,-1.2533152531757563,0.0,-2.2738101868796012,2,0
LP001972,1,1,0.0,0,0,-0.6508691552740832,0.5639839859907414,-0.6502266081188381,0.0,0.43979044766807096,1,1
LP001974,0,0,0,1,0,1.075078342876264,-1.0321863060718348,0.7067228432592276,0.0,0.43979044766807096,0,1
LP001977,1,1,1,1,0,-1.6661323894801698,0.6123251434074937,-1.1025430919115267,0.0,0.43979044766807096,2,1
LP001978,1,0,0,1,0,0.2628677555113948,1.248056968303274,1.1087819399638397,0.0,0.43979044766807096,0,1
LP001990,1,0,0,0,0,-1.3615534192183438,-1.0321863060718348,0.5056932949069216,0.0,0.43979044766807096,2,0
LP001993,0,0,0,1,0,0.0695616357185559,0.48736781197173773,0.8574950045234572,0.0,0.43979044766807096,0,1
LP001994,0,0,0,1,0,-1.036669184272396,0.6670509819924964,-0.7004839952069146,0.0,-2.2738101868796012,2,0
LP002002,0,0,0,1,0,-0.6167563106047587,-1.0321863060718348,-1.7056317369684448,0.0,0.43979044766807096,1,1
LP002004,1,0,0,0,0,-0.60863420473111,1.16140772387702,-0.3486822855903791,0.0,0.43979044766807096,1,1
LP002024,1,1,0,1,0,-0.9773778113947607,0.6488090357974954,2.063672294637293,0.0,0.43979044766807096,0,0
LP002035,1,1,2,1,0,0.033012159287136786,-1.0321863060718348,0.10363419820230949,0.0,0.43979044766807096,1,1
LP002036,1,1,0,1,0,-1.3144452051511815,0.914229352934758,-1.5046021886161387,0.0,0.43979044766807096,2,1
LP002043,0,0,1,1,0,-0.1099369040890802,-1.0321863060718348,-0.2984248985023026,0.0,0.43979044766807096,1,1
LP002051,1,1,0,1,0,-1.036669184272396,0.9443285641565096,-0.14765273723807307,0.0,0.43979044766807096,1,1
LP002053,1,1,3,1,0,0.5406437763901801,-0.8597999145290766,0.30466374655461553,0.0,0.43979044766807096,1,1
LP002054,1,1,2,0,0,-0.06120426884718805,0.4180484164307344,0.5056932949069216,0.0,0.43979044766807096,0,1
LP002055,0,0,0,1,0,-0.4145158743509062,1.6904241635320452,0.7067228432592276,0.0,0.43979044766807096,0,1
LP002068,1,0,0,1,0,1.00766486412498,-1.0321863060718348,0.6062080690830746,0.0,-2.2738101868796012,0,1
LP002086,0,1,0,1,0,0.5333338811038962,1.2033642001255218,-0.3989396726784556,0.0,0.43979044766807096,2,0
LP002097,1,0,1,1,0,0.5747566210595046,0.6032041703099933,-0.047137963061920043,0.0,0.43979044766807096,2,1
LP002098,1,0,0,1,0,-0.602136520032191,-1.0321863060718348,-1.0020283177353737,0.0,0.43979044766807096,1,1
LP002113,0,0,3,0,0,-1.4996292190703715,-1.0321863060718348,0.5056932949069216,0.0,-2.2738101868796012,2,0
LP002119,1,1,1,0,0,0.7128324209115324,0.0887812876109687,2.0134149075492167,0.0,0.43979044766807096,2,1
LP002128,1,1,2,1,0,-0.888034646784625,1.0930004256457666,0.354921133642692,0.0,0.43979044766807096,0,1
LP002130,1,1,0.0,0,0,-0.12455669466164786,1.913888004420806,1.7118705850207578,0.0,-2.2738101868796012,0,0
LP002131,1,1,2,0,0,-0.48192935310219037,0.9452406614662596,0.40517852073076854,0.0,0.43979044766807096,2,1
LP002141,1,1,3,1,0,-0.8206211680333408,0.8677123901375059,-1.1528004789996031,0.0,0.43979044766807096,0,1
LP002142,0,1,0,1,1,1.4811836365586988,-1.0321863060718348,-0.6502266081188381,0.0,-2.2738101868796012,0,0
LP002143,0,1,0,1,0,-1.0179883407630042,-0.5715771646480629,0.6062080690830746,0.0,0.43979044766807096,1,1
LP002161,0,0,1,1,0,0.8500960101761953,-1.0321863060718348,-1.8564038982326743,0.0,0.43979044766807096,1,0
LP002175,1,1,0,1,0,0.8720256960350468,1.0957367175750168,0.6062080690830746,0.0,0.43979044766807096,2,1
LP002180,1,0,0,1,1,2.554926033055056,-1.0321863060718348,1.1590393270519161,0.0,0.43979044766807096,0,1
LP002181,1,0,0,0,0,2.062726417111945,-1.0321863060718348,0.7569802303473041,0.0,0.43979044766807096,0,0
LP002188,1,0,0,1,0,1.1757924557095079,-1.0321863060718348,0.30466374655461553,0.0,-2.2738101868796012,0,0
LP002197,1,1,2,1,0,1.225337301538765,-1.0321863060718348,1.8626427462849873,0.0,0.43979044766807096,1,1
LP002209,0,0,0,1,0,-0.7410245304715837,0.29856366885347874,-0.3989396726784556,0.0,0.43979044766807096,2,1
LP002223,1,1,0,1,0,0.5146530375945043,-1.0321863060718348,0.6062080690830746,0.0,0.43979044766807096,1,1
LP002225,1,1,2,1,0,1.392652682535928,-1.0321863060718348,0.6062080690830746,0.0,0.43979044766807096,2,1
LP002226,1,1,0,1,0,-0.27887670626097305,1.248056968303274,0.5056932949069216,0.0,0.43979044766807096,1,1
LP002231,0,0,0,1,0,1.8872889302411333,-1.0321863060718348,1.9129001333730637,0.0,0.43979044766807096,2,1
LP002234,1,0,0,1,1,2.8351386856959357,-1.0321863060718348,0.5056932949069216,0.0,0.43979044766807096,2,1
LP002236,1,1,2,1,0,0.7225789479599108,-1.0321863060718348,-0.9015135435592206,0.0,0.43979044766807096,2,0
LP002239,1,0,0,0,0,-1.080528555990099,0.42716938952823486,0.7067228432592276,0.0,0.43979044766807096,1,1
LP002243,1,1,0,0,0,-0.5412207259798258,1.8281508573043017,0.5056932949069216,0.0,-2.2738101868796012,2,0
LP002244,1,1,0,1,0,-1.0910872936258422,1.1723528915940205,0.9077523916115336,0.0,0.43979044766807096,2,1
LP002250,1,1,0,1,0,1.4714371095103203,-1.0321863060718348,0.354921133642692,0.0,0.43979044766807096,0,1
LP002263,1,1,0,1,0,-0.888034646784625,0.8968995040495072,0.10363419820230949,0.0,0.43979044766807096,2,1
LP002266,1,1,2,1,0,-0.46812177311698755,0.24474992757822614,-0.24816751141422608,0.0,0.43979044766807096,2,1
LP002272,1,1,2,1,0,-0.32517270974077056,-0.5907312081528138,0.8574950045234572,0.0,0.43979044766807096,1,1
LP002281,1,1,0,1,0,-0.5225398824704338,0.29856366885347874,-1.1528004789996031,0.0,0.43979044766807096,2,1
LP002284,1,0,0,0,0,0.1832711179496376,0.48736781197173773,-0.4491970597665321,0.0,0.43979044766807096,0,1
LP002287,0,0,0,1,0,-1.7676587129007784,0.6095888514782436,-0.7507413822949912,0.0,-2.2738101868796012,1,0
LP002305,0,0,0,1,0,0.7071469467999784,-1.0321863060718348,-0.14765273723807307,0.0,0.43979044766807096,1,1
LP002308,1,1,0,0,0,-1.2259142511284107,1.1568472373282697,-0.14765273723807307,0.0,0.43979044766807096,2,1
LP002332,1,1,0,0,0,-1.1560641406150318,0.8221075246500037,-0.3989396726784556,0.0,0.43979044766807096,0,1
LP002347,1,1,0,1,0,-0.34953902736171666,0.2602555818439769,1.0082671657876867,0.0,0.43979044766807096,1,1
LP002348,1,1,0,1,0,1.7484009198017407,-1.0321863060718348,1.0082671657876867,0.0,0.43979044766807096,0,1
LP002357,0,0,0,0,0,-0.7767617963156379,-1.0321863060718348,-1.906661285320751,0.0,-2.2738101868796012,2,0
LP002361,1,1,0,1,0,-1.5077513249440202,0.53570896938849,-0.9015135435592206,0.0,0.43979044766807096,2,1
LP002362,1,1,1,1,0,2.90255216444722,0.4882799092814878,-0.3989396726784556,0.0,-2.2738101868796012,2,0
LP002367,0,0,1,0,0,0.7550673714545056,-1.0321863060718348,-1.8564038982326743,0.0,0.43979044766807096,0,0
LP002368,1,1,2,1,0,1.834495242062417,-1.0321863060718348,0.7569802303473041,0.0,0.43979044766807096,1,1
LP002369,1,1,0,1,0,-0.614319678842664,-1.0174832966725023,-1.5548595757042154,0.0,0.43979044766807096,0,1
LP002379,1,0,0,1,0,2.293394223923568,-1.0321863060718348,-0.6502266081188381,0.0,-2.2738101868796012,0,0
LP002387,1,1,0,1,0,-1.0163639195882743,1.102121398743267,1.259554101228069,0.0,0.43979044766807096,1,1
LP002390,1,0,0,1,0,0.059815108670177475,-1.0321863060718348,-0.9015135435592206,0.0,0.43979044766807096,2,1
LP002401,1,1,0,1,0,-1.1885525641096266,-0.006076832603035824,0.5056932949069216,0.0,0.43979044766807096,2,1
LP002407,0,1,0,0,1,2.814833421011814,-1.0321863060718348,1.0082671657876867,0.0,0.43979044766807096,0,1
LP002418,1,0,3,0,0,0.8371006407783574,0.785623632260002,1.5108410366684517,0.0,0.43979044766807096,1,1
LP002429,1,1,1,1,1,-0.1708526981414454,0.07145143872571788,0.6062080690830746,0.0,0.43979044766807096,0,1
LP002434,1,1,2,0,0,0.7924290584732896,-1.0321863060718348,-0.3989396726784556,0.0,0.43979044766807096,0,1
LP002443,1,1,2,1,0,-0.2731912321494189,0.5275000936007397,1.6113558108446047,0.0,-2.2738101868796012,0,0
LP002446,1,1,2,0,0,-1.1105803477225993,0.11249581766446984,0.354921133642692,0.0,-2.2738101868796012,0,0
LP002448,1,1,0,1,0,0.2206328049684216,0.5484783317249906,1.5610984237565282,0.0,-2.2738101868796012,0,0
LP002453,1,0,0,1,1,2.7685374175320168,-1.0321863060718348,-1.7056317369684448,0.0,0.43979044766807096,1,1
LP002455,1,1,2,1,0,0.14834606269294823,-1.0321863060718348,-1.1025430919115267,0.0,0.43979044766807096,1,1
LP002459,1,1,0,1,0,0.5073431423082204,-1.0321863060718348,0.003119424026156468,0.0,0.43979044766807096,2,1
LP002472,1,0,2,1,0,0.5503903034385585,-1.0321863060718348,0.9077523916115336,0.0,0.43979044766807096,0,1
LP002487,1,1,0,1,0,-0.5371596730430015,0.9634826076612605,1.7621279721088343,0.0,0.43979044766807096,0,1
LP002489,0,0,1,0,0,1.2302105650629542,-1.0321863060718348,0.7067228432592276,0.0,0.43979044766807096,1,1
LP002493,1,0,0,1,0,0.3976947130139631,-1.0321863060718348,-1.0020283177353737,0.0,-2.2738101868796012,1,0
LP002494,1,0,0,1,0,1.8872889302411333,-1.0321863060718348,1.1087819399638397,0.0,0.43979044766807096,0,1
LP002505,1,1,0,1,0,0.5333338811038962,1.2033642001255218,-0.3989396726784556,0.0,0.43979044766807096,2,0
LP002519,1,1,3,1,0,0.8241052713805195,-1.0321863060718348,-0.9015135435592206,0.0,0.43979044766807096,1,1
LP002522,0,0,0,1,1,-0.9554481255359092,-1.0321863060718348,-1.2533152531757563,0.0,0.43979044766807096,2,1
